,Duration,Signal Run 0,Background Run 0,Signal Run 1,Background Run 1,Signal Run 2,Background Run 2,Signal Run 3,Background Run 3,Signal Run 4,Background Run 4,Signal Run 5,Background Run 5,Signal Run 6,Background Run 6,Signal Run 7,Background Run 7,Signal Run 8,Background Run 8,Signal Run 9,Background Run 9,Signal Run 10,Background Run 10,Signal Run 11,Background Run 11,Signal Run 12,Background Run 12,Signal Run 13,Background Run 13,Signal Run 14,Background Run 14,Signal Run 15,Background Run 15,Signal Run 16,Background Run 16,Signal Run 17,Background Run 17,Signal Run 18,Background Run 18,Signal Run 19,Background Run 19,Signal Run 20,Background Run 20,Signal Run 21,Background Run 21,Signal Run 22,Background Run 22,Signal Run 23,Background Run 23,Signal Run 24,Background Run 24,Signal Run 25,Background Run 25,Signal Run 26,Background Run 26,Signal Run 27,Background Run 27,Signal Run 28,Background Run 28,Signal Run 29,Background Run 29,Signal Run 30,Background Run 30,Signal Run 31,Background Run 31,Signal Run 32,Background Run 32,Signal Run 33,Background Run 33,Signal Run 34,Background Run 34,Signal Run 35,Background Run 35,Signal Run 36,Background Run 36,Signal Run 37,Background Run 37,Signal Run 38,Background Run 38,Signal Run 39,Background Run 39
91,7.289e-07,3.8948172095842875,3.89543282995353,3.8866876338466825,3.8910785054281334,3.957173663027835,3.958337440116556,1.7926021565239738,1.86008324450475,1.783311942462303,1.793881181253118,1.7677831114651485,1.7927505286238115,1.7847764973712883,1.7591291194369,1.6998084976852124,1.7568249842521924,1.6951384164786816,1.6591941606613505,1.6602152042058425,1.6189908743715056,1.6516199426438578,1.6897065273917224,1.6521577878540057,1.657140202363231,1.6752449336011523,1.6321684178875375,1.552270622868764,1.553803903477649,1.6136629681180434,1.5481589894808878,1.6086430639547162,1.5483685695295557,1.6046288997471678,1.575899055626977,1.6575069026809905,1.6582805665579499,1.6706460419608453,1.571826766564937,1.6436781148578066,1.7227119675670355,1.6807317917526066,1.6767013698303057,1.6758090237110077,1.6665919083167355,1.6648321831608568,1.7021982024168916,1.6057745639668728,1.6158228089253466,1.6613093169698794,1.5505149678003094,1.5985348495584943,1.6230696791658898,1.6292496312174483,1.6466446857702508,1.6326594233384566,1.6313922450138916,1.6539918584550348,1.6388246669258222,1.6623797053380165,1.6271850525495777,1.6950625042908751,1.6838255075791777,1.6843280425907041,1.672263660899081,1.6663801448593472,1.6475926424556004,1.6792756641033988,1.6801055479124178,1.6126506916394336,1.6011063447853804,1.6864478972239982,1.6695975381988146,1.7255111715956155,1.710360852055394,1.6887376571849264,1.7127355728828997,1.7207935874641278,1.7051207561370951,1.6607108703990374,1.6411840747925188
92,7.368e-07,3.936905322954934,3.939088577160656,3.951143329515847,3.945613978754416,3.9244554391705497,3.921456353494013,1.7375062256954916,1.7663541550332702,1.77411327678361,1.8056991453874982,1.8220875715804026,1.813701549546005,1.7607204916767636,1.7420367034005508,1.635219052756813,1.645392841639335,1.6450636455810121,1.7530150904674882,1.6326447467525786,1.7158705074137346,1.7293744714986783,1.6813074263458807,1.6817390843990465,1.680084928032879,1.6380572564435467,1.6448687649631284,1.5605663431380234,1.5656499705064566,1.6095260345895617,1.591699337172871,1.701554783589309,1.6780587969324001,1.5981987718452646,1.636715759614844,1.6094663964964848,1.6160489373298805,1.7076535021359678,1.684684125217615,1.6152946448606231,1.5833848703556714,1.660737120274919,1.6786656648504386,1.652424532455383,1.665142659810726,1.6074055973638184,1.6369312831796865,1.6287317512685744,1.6151178429451194,1.6321562356401815,1.6575531438066131,1.580055031307948,1.6455790046112329,1.612349273040778,1.571083388422143,1.592713192365077,1.6811022265203337,1.6613870929556702,1.6041410134471874,1.6860496673615613,1.6679299471528015,1.7165239278103517,1.6911735969421893,1.6121940437614566,1.7137135161202324,1.5742561384081457,1.5686793311966325,1.5924227076437314,1.6179910548520513,1.614044343038373,1.6215891981303234,1.6404778894446637,1.6607258635333828,1.7203051020561457,1.743242949437771,1.6999009342894313,1.7528938945542982,1.8363323860356662,1.7508659059716944,1.6537070021259583,1.7433619488182452
93,7.446999999999999e-07,3.8033247971056827,3.798436368880609,3.9399178213329176,3.9413901905877506,3.861102009002705,3.862917328044814,1.7787864722167657,1.7729276350669931,1.7217299947137372,1.7463157403932603,1.885913052689759,1.8199102553784965,1.819046938968159,1.8123010416947676,1.686715889465486,1.7755806305025243,1.6990985598607957,1.67856447168069,1.6932400020710723,1.6813861315888803,1.6766176563150506,1.6643352463985863,1.657215807654627,1.659106084731855,1.6715330808832314,1.6056358739008076,1.5379583299726993,1.5396792995920974,1.56506088582612,1.5894770194515069,1.6225440209072015,1.5813977687899778,1.6616706953292217,1.6685740062138743,1.6482685421013616,1.614770533167463,1.5787422469624055,1.6188965420743344,1.6962309629921124,1.599837002070114,1.5438124909606443,1.6382712318169261,1.6990816827594362,1.72013143794905,1.7040544421660513,1.7068623390063462,1.635652873158892,1.6207280707367047,1.5990976958144585,1.6113082561241647,1.6155548256101668,1.5877223233153277,1.647670710755987,1.6435094526238436,1.665755759448182,1.6467383965092017,1.7141620326046887,1.6660802927825722,1.6714294065996242,1.7105610736663661,1.6520359817248471,1.646466664691091,1.6403704233093568,1.6819533348170739,1.6000100335274015,1.656607369053776,1.6319719604321605,1.60595258640597,1.6432633119025213,1.676216629289963,1.6791869545227913,1.6796267342229654,1.6214951876751629,1.61817909686016,1.720266991802261,1.707527007761438,1.7722857704536508,1.7215098133333588,1.6986893896452564,1.670132865455358
94,7.526e-07,3.8938589606924916,3.893058743110888,3.909854811665303,3.909106134543962,3.8854635842040772,3.8891195200791904,1.7613873437905971,1.7600839371857169,1.8191372233515453,1.8439878035397146,1.7311229526238123,1.7434659621994346,1.7532268544146363,1.7168650214109478,1.7336741484987321,1.7414085789885276,1.7089425447492936,1.7025136701673695,1.6963761956115118,1.6606933833989557,1.6635984537930344,1.671978179452884,1.6237349628757525,1.6090213213340334,1.5937663789599141,1.6033251884704685,1.5764462546713174,1.6031715197852676,1.5698705992841693,1.5341602962022967,1.5805013595999715,1.597402933389912,1.6008383606675063,1.6184573847875399,1.6502000480105097,1.57552423589288,1.6158302990865823,1.588274541324855,1.6433945274196329,1.6023516313003556,1.6361376341960192,1.6982949038486308,1.6935861076325247,1.734048319774676,1.5718242745645066,1.6971139504917392,1.6378501603225586,1.6604116582959951,1.6758849224626824,1.7326749613592913,1.6316140397210415,1.5930989059884464,1.615460801216172,1.6454871758866925,1.636874436101792,1.631448780610707,1.6729536113830592,1.640561576940901,1.6463339339512866,1.6080074497279246,1.6179207848312354,1.645225097152449,1.643529431674136,1.6273059407062118,1.7252472525324607,1.693788788205878,1.6427969896609629,1.6408664446360066,1.612084745831424,1.606464519051932,1.6555891557476443,1.717973821664666,1.6831433456990166,1.6356538278473787,1.6681592304518644,1.6926343894032876,1.7985559339373667,1.7888153670500704,1.7491636336970633,1.7855954643127125
95,7.605e-07,3.9039290967788944,3.903611447286357,3.9073654649769476,3.905411779700905,3.9717858737312337,3.9685831406577803,1.792955098016706,1.7343319314033223,1.805720072384372,1.7479327174366934,1.7787558782042006,1.7772666542222224,1.7472840003138603,1.7467476949436656,1.7297780293485125,1.729415086013808,1.708389065490122,1.6726856337048335,1.6909796258449434,1.677485025908818,1.651767659914416,1.6325894479899539,1.682760116586172,1.6659247294997421,1.6374150892427297,1.618043545007071,1.597616271966755,1.6288445281903445,1.560321777238639,1.57188016515878,1.6368000867997052,1.6052029702278814,1.633634867893249,1.6264863650339831,1.6198807151959052,1.6659206809474771,1.6866827679339367,1.6547620698760075,1.6666047005957547,1.6633354590100913,1.6592082113773676,1.6673358920718997,1.6648743459018902,1.6789164694473444,1.5968588489821032,1.6129124170548699,1.6254584548186972,1.6558006081192138,1.563016644815727,1.5885165904238225,1.6618780802594137,1.6239539248014663,1.6462708313953236,1.6343369922114404,1.6595146012069852,1.718770256439172,1.6401330667029392,1.5729287050366907,1.6791457241344796,1.7034044594225448,1.6224206455873522,1.587485257356796,1.6393403398032773,1.6306151617064537,1.6786394154584234,1.6426074199804188,1.63731669382957,1.6519763236865033,1.6485252857426085,1.6370687198013996,1.6986075645991736,1.7093017125766792,1.623710912304248,1.6166686220625903,1.605302928602192,1.616275690635572,1.6690353054667197,1.6502606481968252,1.7440497132854398,1.7214844938132319
96,7.684e-07,3.881853866494811,3.8764975511011035,3.9762245181942646,3.975523314804249,3.9749967046642887,3.9695167027170872,1.8118509596920425,1.7831538973663064,1.8501833748681575,1.8932458350101813,1.7781964571415796,1.7735857136673947,1.7839447583614407,1.7981289903084294,1.721691566841996,1.7393908719617046,1.7408635446388416,1.6971111525436833,1.6666862073486781,1.5819884096897834,1.689836775693776,1.6552346429077305,1.604776635694615,1.6377555290183563,1.6043777685088965,1.597604711917581,1.594773665084381,1.6161513730767778,1.5323503030374992,1.5677747925903738,1.5988724868571536,1.622971925265735,1.6278431777325886,1.6289094964371789,1.6134424615002472,1.5566255497762689,1.6211231774541557,1.6180460316977237,1.640932015083093,1.6320837796271672,1.678168740187244,1.7070297569298767,1.674607428346034,1.632118767136097,1.6501975481595115,1.596504650809351,1.6114516188956274,1.6738428494707176,1.6297003289917547,1.673510507287242,1.6064670028074735,1.6097487365349847,1.636329077395861,1.5813790346594367,1.7036905655744905,1.676155708309704,1.646721839584632,1.6571174083471674,1.644262793473395,1.6541120993184733,1.6546133914136953,1.6647131975125131,1.5810310658870932,1.6777926545260657,1.6771236548225548,1.720050229194517,1.6280346299090147,1.6435950118147715,1.632793099262422,1.6471241206741003,1.677565920127452,1.7102684070228984,1.6583530167509015,1.6370571624616352,1.686426649095091,1.6912872802690009,1.629552296532213,1.698851171701463,1.709659033066937,1.661482043075425
97,7.763e-07,3.8918958920463442,3.8882424545678576,3.901100558254216,3.899293672749739,3.958926195657459,3.9663861184312856,1.809128632881459,1.8024617679619226,1.754389390581337,1.7621372476928645,1.7807420328689958,1.761684683627559,1.8076837383880413,1.77617156658646,1.7073496009894484,1.7467042834730402,1.683605305483255,1.7282491356589675,1.678724376704009,1.6822822213258892,1.6392263285479698,1.6250299419758334,1.657930740859667,1.6461362182621502,1.5380483009377013,1.5225728341259814,1.553707378896114,1.603092184669912,1.6089016891523227,1.571863949563957,1.6216376075415648,1.62078928449114,1.6607014954044512,1.616893490722632,1.6636256141909975,1.6608920281121398,1.6386563190112546,1.6359854933422828,1.601984949685363,1.6331819703516934,1.7263279509071239,1.6856095894951582,1.7062542192267562,1.650602659642702,1.6468614481500476,1.6743207114579932,1.6540377520474765,1.6652697686832942,1.7262304692941774,1.673862540399563,1.5846870100851655,1.5787078948034314,1.6596685824460577,1.5998257411727428,1.666254886901587,1.667205960932451,1.603202757145651,1.571823014309557,1.6323898830031607,1.6167938502146135,1.6472081324996792,1.6898195859763758,1.6585510554619292,1.7097246184864705,1.6187850167932423,1.6205444178232447,1.713549840493475,1.6201062276339804,1.6807189805178027,1.6377808396328415,1.6626239515962276,1.6578654725166575,1.7054181046281787,1.620569106136424,1.732158375752766,1.6777795478077142,1.6970449262573002,1.7504201875698076,1.7608857235359077,1.735235522104408
98,7.841999999999999e-07,3.882622841782837,3.881764844059071,3.887284195117601,3.8840139988046176,3.95992099725723,3.963502598519209,1.8154222598775582,1.8622927389245858,1.810163076505745,1.8255029885433114,1.7243626853462786,1.8023380591963882,1.7311785513180888,1.7441734218692408,1.7484877513496815,1.7983532634938861,1.740640858477013,1.6745649579852564,1.6875591964117038,1.69923161097931,1.7081641773483425,1.6959817104880552,1.6261096802613284,1.6286677234753575,1.5215108863524311,1.5291566151920621,1.6191973150349686,1.5984611492432055,1.6082664024591884,1.5962382199795715,1.6649936774684684,1.6233788958258415,1.6163525293261434,1.6177033910684095,1.6142561124663641,1.615656959918821,1.6100286076918053,1.6439176631238224,1.6749260269270072,1.6584114368712395,1.6939986967136382,1.6927980499141844,1.66623737982364,1.6524476495883174,1.6631630500021444,1.6528827255198288,1.6642924628036972,1.6809170181963542,1.6398547604771274,1.6059454094210541,1.6774303583850534,1.6336492297002998,1.6075751864912085,1.6116090371850695,1.6458797829990068,1.6342179688797414,1.6083616579255506,1.60966037405528,1.6548707689654256,1.6217291393901052,1.6639382775390896,1.6644695321164542,1.7149359904993222,1.687804064130305,1.6650464529888345,1.6502303549943318,1.6454625035106312,1.6281395688099765,1.6509203005903592,1.6790601537100571,1.686942007381333,1.6960516760853426,1.5980588655109536,1.6515774792733893,1.6700569937558412,1.6902343812383185,1.668264784962652,1.7281785397546598,1.7125862716924203,1.6717326818544966
99,7.921e-07,3.909392231651128,3.9119371760526094,3.933044785183916,3.9412533879450047,3.9193974078639053,3.9245516376311587,1.782242187873699,1.8429830241058354,1.7344671641923792,1.753250906180574,1.7515836587924016,1.7852871718880146,1.7094937970608426,1.6497577831234118,1.7223652793621946,1.688024898725695,1.69608667881946,1.727515437098256,1.6880823842032724,1.7089459791968957,1.5839726896596131,1.6620336293130527,1.6336457938615112,1.6512660549822875,1.6751652681746159,1.572306839097358,1.5481511927418736,1.5870304853240427,1.62741368234428,1.6100898193989996,1.5971124701171246,1.610486504378698,1.6677622379108112,1.669124352680417,1.6241510127611865,1.682036415648252,1.6374835040568527,1.6391242157629486,1.6607161690386434,1.626121866334231,1.6813970781257144,1.7145655567320923,1.6697952635680404,1.6931297680908834,1.654118653780608,1.659221325806504,1.6704555489309132,1.687451457293921,1.6598978418454358,1.621379633120756,1.6300554496107245,1.5895026648208956,1.6592825457618479,1.636506802715402,1.6509746455733485,1.6714240967574416,1.623645639396618,1.7258297505220512,1.6728649091388477,1.6742623266235832,1.573647703839467,1.5937026766352014,1.7056948275383852,1.6548695076585338,1.637558457809224,1.6280021283644275,1.7532309112969582,1.681208706100659,1.606874293966063,1.6350332069135638,1.6614701693125953,1.6914556217882137,1.7124513456993946,1.6611125578204715,1.6069302164666028,1.6580038300452515,1.6680539553226685,1.6877213002432863,1.6749291409126115,1.66484967612445
100,8e-07,3.9214941550187215,3.9220660491342123,3.9225092560717743,3.923752366648184,3.873280140274144,3.8738548450172043,1.8100965685325332,1.8758563637105325,1.814579553225387,1.8073895335764132,1.7873408122130743,1.7590941602133925,1.7131965841753296,1.7606511587895823,1.7753710682461719,1.774788847043314,1.7087982489800861,1.6819046242022424,1.6729992244394398,1.635805926778759,1.6148595485617698,1.6899301581056896,1.6354973125886436,1.6889394118365209,1.6223559794581148,1.586042544180129,1.6074689873028793,1.6018300304629884,1.5954389429170883,1.5991960739590045,1.6362557011992656,1.539767389515755,1.5841754081175963,1.6055659072195076,1.5877260651767748,1.5905470972309164,1.6498652395929199,1.644343384410165,1.70921614076743,1.739487065638709,1.6632879677234687,1.673518939811917,1.688026769170475,1.608510336919211,1.6757371784033754,1.618734110485685,1.5828582802622941,1.6764461920111355,1.567408424913163,1.5897453480525783,1.618921836718366,1.6488682452871275,1.662970009527656,1.6445339071402574,1.606635378227595,1.6688832271898004,1.6178498811326172,1.6196520808472818,1.6375503161176461,1.6925256835172995,1.6886970553593632,1.6440685347800545,1.7179700632713057,1.7029003427910667,1.6323205391003688,1.6385079701997243,1.5739678635307768,1.6851248366721034,1.679979681609104,1.620756827429256,1.7166769727501616,1.6410088595515648,1.7791075418080053,1.693728500794115,1.6614311282135228,1.6071432263255092,1.776492022544709,1.7297845987240712,1.6996891939071124,1.6466115928362504
